nohup: ignoring input
[19:27:23] 🔬 Enhanced Constraint Cascade Simulation v3
[19:27:23] ================================================================================
[19:27:23] 🎯 Streamlined 13-parameter interface
[19:27:23] ⚡ Improved interpretability and performance
[19:27:23] 📊 Enhanced logging frequencies
[19:27:23] 📈 Aggregate progress reporting
[19:27:23] ✅ All original functionality preserved
[19:27:23] 🎯 Running 500 v3 simulations...
[19:27:23] ✅ Generated 500 v3 parameter sets
[19:27:23] 🚀 Starting v3 mass experiment with 500 simulations...
[19:27:23] 🔧 Using v3 streamlined 13-parameter configuration
[19:27:23] 🔧 Using 8 CPU cores for multiprocessing...
[19:27:23] 📁 Setting up v3 scheduler with results directory: simulation_results
[19:27:23] ⚙️  Initializing v3 LoadBalancedScheduler with 500 simulations...
[19:27:23] 📁 Setting up results directory: simulation_results
[19:27:23] 🔄 Generating work queue for 500 simulations...
[19:27:23]    📋 Processing simulation 1/500 for work queue...
[19:27:23]    📋 Processing simulation 26/500 for work queue...
[19:27:23]    📋 Processing simulation 51/500 for work queue...
[19:27:23]    📋 Processing simulation 76/500 for work queue...
[19:27:23]    📋 Processing simulation 101/500 for work queue...
[19:27:23]    📋 Processing simulation 126/500 for work queue...
[19:27:23]    📋 Processing simulation 151/500 for work queue...
[19:27:23]    📋 Processing simulation 176/500 for work queue...
[19:27:23]    📋 Processing simulation 201/500 for work queue...
[19:27:23]    📋 Processing simulation 226/500 for work queue...
[19:27:23]    📋 Processing simulation 251/500 for work queue...
[19:27:23]    📋 Processing simulation 276/500 for work queue...
[19:27:23]    📋 Processing simulation 301/500 for work queue...
[19:27:23]    📋 Processing simulation 326/500 for work queue...
[19:27:23]    📋 Processing simulation 351/500 for work queue...
[19:27:23]    📋 Processing simulation 376/500 for work queue...
[19:27:23]    📋 Processing simulation 401/500 for work queue...
[19:27:23]    📋 Processing simulation 426/500 for work queue...
[19:27:23]    📋 Processing simulation 451/500 for work queue...
[19:27:23]    📋 Processing simulation 476/500 for work queue...
[19:27:23] ✅ v3 LoadBalancedScheduler initialized with 500 work items
[19:27:23] 🏭 Starting ProcessPoolExecutor with 8 workers...
[19:27:23] 📤 Submitting initial batch of 16 work items...
[19:27:23] ✅ Initial batch submitted, 16 futures active
[19:28:27] 📊 PROGRESS: 870/150000 rounds (  0.6% of total work) ...
[20:10:44] 📊 PROGRESS: 35160/150000 rounds ( 23.4% of total work) ...
[20:11:49] 📊 PROGRESS: 35880/150000 rounds ( 23.9% of total work) ...
[20:12:55] 📊 PROGRESS: 36750/150000 rounds ( 24.5% of total work) ...
[20:13:55] 📊 PROGRESS: 37650/150000 rounds ( 25.1% of total work) ...
[20:14:57] 📊 PROGRESS: 38370/150000 rounds ( 25.6% of total work) ...
[20:16:03] 📊 PROGRESS: 39300/150000 rounds ( 26.2% of total work) ...
[20:17:04] 📊 PROGRESS: 39930/150000 rounds ( 26.6% of total work) ...
[20:18:08] 📊 PROGRESS: 40680/150000 rounds ( 27.1% of total work) ...
[20:19:18] 📊 PROGRESS: 41520/150000 rounds ( 27.7% of total work) ...
[20:20:19] 📊 PROGRESS: 42270/150000 rounds ( 28.2% of total work) ...
[20:21:22] 📊 PROGRESS: 43020/150000 rounds ( 28.7% of total work) ...
[20:22:23] 📊 PROGRESS: 43830/150000 rounds ( 29.2% of total work) ...
[20:23:24] 📊 PROGRESS: 44790/150000 rounds ( 29.9% of total work) ...
[20:24:29] 📊 PROGRESS: 45690/150000 rounds ( 30.5% of total work) ...
[20:25:36] 📊 PROGRESS: 46620/150000 rounds ( 31.1% of total work) ...
[20:26:39] 📊 PROGRESS: 47280/150000 rounds ( 31.5% of total work) ...
[20:27:40] 📊 PROGRESS: 47940/150000 rounds ( 32.0% of total work) ...
[20:28:41] 📊 PROGRESS: 48630/150000 rounds ( 32.4% of total work) ...
[20:29:41] 📊 PROGRESS: 49260/150000 rounds ( 32.8% of total work) ...
[20:30:44] 📊 PROGRESS: 49950/150000 rounds ( 33.3% of total work) ...
[20:31:46] 📊 PROGRESS: 50760/150000 rounds ( 33.8% of total work) ...
[20:32:47] 📊 PROGRESS: 51570/150000 rounds ( 34.4% of total work) ...
[20:33:50] 📊 PROGRESS: 52290/150000 rounds ( 34.9% of total work) ...
[20:34:50] 📊 PROGRESS: 53010/150000 rounds ( 35.3% of total work) ...
[20:35:55] 📊 PROGRESS: 54000/150000 rounds ( 36.0% of total work) ...
[20:37:03] 📊 PROGRESS: 54750/150000 rounds ( 36.5% of total work) ...
[20:38:03] 📊 PROGRESS: 55440/150000 rounds ( 37.0% of total work) ...
[20:39:03] 📊 PROGRESS: 56220/150000 rounds ( 37.5% of total work) ...
[20:40:05] 📊 PROGRESS: 56970/150000 rounds ( 38.0% of total work) ...
[20:41:06] 📊 PROGRESS: 57630/150000 rounds ( 38.4% of total work) ...
[20:42:09] 📊 PROGRESS: 58470/150000 rounds ( 39.0% of total work) ...
[20:43:13] 📊 PROGRESS: 59310/150000 rounds ( 39.5% of total work) ...
[20:44:13] 📊 PROGRESS: 60210/150000 rounds ( 40.1% of total work) ...
[20:45:13] 📊 PROGRESS: 61050/150000 rounds ( 40.7% of total work) ...
[20:46:14] 📊 PROGRESS: 61950/150000 rounds ( 41.3% of total work) ...
[20:47:16] 📊 PROGRESS: 62520/150000 rounds ( 41.7% of total work) ...
[20:48:17] 📊 PROGRESS: 63240/150000 rounds ( 42.2% of total work) ...
[20:49:23] 📊 PROGRESS: 63960/150000 rounds ( 42.6% of total work) ...
[20:50:24] 📊 PROGRESS: 64530/150000 rounds ( 43.0% of total work) ...
[20:51:26] 📊 PROGRESS: 65400/150000 rounds ( 43.6% of total work) ...
[20:52:27] 📊 PROGRESS: 66030/150000 rounds ( 44.0% of total work) ...
[20:53:32] 📊 PROGRESS: 66960/150000 rounds ( 44.6% of total work) ...
[20:54:34] 📊 PROGRESS: 67770/150000 rounds ( 45.2% of total work) ...
[20:55:37] 📊 PROGRESS: 68460/150000 rounds ( 45.6% of total work) ...
[20:56:37] 📊 PROGRESS: 69450/150000 rounds ( 46.3% of total work) ...
[20:57:38] 📊 PROGRESS: 69990/150000 rounds ( 46.7% of total work) ...
[20:58:38] 📊 PROGRESS: 70680/150000 rounds ( 47.1% of total work) ...
[20:59:42] 📊 PROGRESS: 71550/150000 rounds ( 47.7% of total work) ...
[21:00:44] 📊 PROGRESS: 72270/150000 rounds ( 48.2% of total work) ...
[21:01:48] 📊 PROGRESS: 72930/150000 rounds ( 48.6% of total work) ...
[21:02:52] 📊 PROGRESS: 73890/150000 rounds ( 49.3% of total work) ...
[21:03:54] 📊 PROGRESS: 74790/150000 rounds ( 49.9% of total work) ...
[21:04:57] 📊 PROGRESS: 75540/150000 rounds ( 50.4% of total work) ...
[21:06:00] 📊 PROGRESS: 76500/150000 rounds ( 51.0% of total work) ...
[21:07:01] 📊 PROGRESS: 77220/150000 rounds ( 51.5% of total work) ...
[21:08:03] 📊 PROGRESS: 77790/150000 rounds ( 51.9% of total work) ...
[21:09:03] 📊 PROGRESS: 78570/150000 rounds ( 52.4% of total work) ...
[21:10:03] 📊 PROGRESS: 79230/150000 rounds ( 52.8% of total work) ...
[21:11:04] 📊 PROGRESS: 79770/150000 rounds ( 53.2% of total work) ...
[21:12:04] 📊 PROGRESS: 80670/150000 rounds ( 53.8% of total work) ...
[21:13:05] 📊 PROGRESS: 81420/150000 rounds ( 54.3% of total work) ...
[21:14:05] 📊 PROGRESS: 82230/150000 rounds ( 54.8% of total work) ...
[21:15:07] 📊 PROGRESS: 82860/150000 rounds ( 55.2% of total work) ...
[21:16:08] 📊 PROGRESS: 83670/150000 rounds ( 55.8% of total work) ...
[21:17:10] 📊 PROGRESS: 84570/150000 rounds ( 56.4% of total work) ...
[21:18:11] 📊 PROGRESS: 85170/150000 rounds ( 56.8% of total work) ...
[21:19:13] 📊 PROGRESS: 85890/150000 rounds ( 57.3% of total work) ...
[21:20:13] 📊 PROGRESS: 86670/150000 rounds ( 57.8% of total work) ...
[21:21:19] 📊 PROGRESS: 87480/150000 rounds ( 58.3% of total work) ...
[21:22:21] 📊 PROGRESS: 88080/150000 rounds ( 58.7% of total work) ...
[21:23:22] 📊 PROGRESS: 89070/150000 rounds ( 59.4% of total work) ...
[21:24:29] 📊 PROGRESS: 89940/150000 rounds ( 60.0% of total work) ...
[21:25:32] 📊 PROGRESS: 90720/150000 rounds ( 60.5% of total work) ...
[21:26:32] 📊 PROGRESS: 91650/150000 rounds ( 61.1% of total work) ...
[21:27:34] 📊 PROGRESS: 92310/150000 rounds ( 61.5% of total work) ...
[21:28:39] 📊 PROGRESS: 93000/150000 rounds ( 62.0% of total work) ...
[21:29:43] 📊 PROGRESS: 93780/150000 rounds ( 62.5% of total work) ...
[21:30:44] 📊 PROGRESS: 94470/150000 rounds ( 63.0% of total work) ...
[21:31:46] 📊 PROGRESS: 95130/150000 rounds ( 63.4% of total work) ...
[21:32:48] 📊 PROGRESS: 95880/150000 rounds ( 63.9% of total work) ...
[21:33:48] 📊 PROGRESS: 96690/150000 rounds ( 64.5% of total work) ...
[21:34:49] 📊 PROGRESS: 97530/150000 rounds ( 65.0% of total work) ...
[21:35:49] 📊 PROGRESS: 98190/150000 rounds ( 65.5% of total work) ...
[21:36:50] 📊 PROGRESS: 98970/150000 rounds ( 66.0% of total work) ...
[21:37:51] 📊 PROGRESS: 99780/150000 rounds ( 66.5% of total work) ...
[21:38:51] 📊 PROGRESS: 100320/150000 rounds ( 66.9% of total work) ...
[21:39:55] 📊 PROGRESS: 101190/150000 rounds ( 67.5% of total work) ...
[21:41:00] 📊 PROGRESS: 101970/150000 rounds ( 68.0% of total work) ...
[21:42:01] 📊 PROGRESS: 102690/150000 rounds ( 68.5% of total work) ...
[21:43:02] 📊 PROGRESS: 103530/150000 rounds ( 69.0% of total work) ...
[21:44:03] 📊 PROGRESS: 104400/150000 rounds ( 69.6% of total work) ...
[21:45:04] 📊 PROGRESS: 105150/150000 rounds ( 70.1% of total work) ...
[21:46:04] 📊 PROGRESS: 105960/150000 rounds ( 70.6% of total work) ...
[21:47:07] 📊 PROGRESS: 106830/150000 rounds ( 71.2% of total work) ...
[21:48:09] 📊 PROGRESS: 107520/150000 rounds ( 71.7% of total work) ...
[21:49:10] 📊 PROGRESS: 108270/150000 rounds ( 72.2% of total work) ...
[21:50:11] 📊 PROGRESS: 108930/150000 rounds ( 72.6% of total work) ...
[21:51:12] 📊 PROGRESS: 109620/150000 rounds ( 73.1% of total work) ...
[21:52:18] 📊 PROGRESS: 110370/150000 rounds ( 73.6% of total work) ...
[21:53:24] 📊 PROGRESS: 111090/150000 rounds ( 74.1% of total work) ...
[21:54:24] 📊 PROGRESS: 111990/150000 rounds ( 74.7% of total work) ...
[21:55:27] 📊 PROGRESS: 112860/150000 rounds ( 75.2% of total work) ...
[21:56:36] 📊 PROGRESS: 113640/150000 rounds ( 75.8% of total work) ...
[21:57:42] 📊 PROGRESS: 114540/150000 rounds ( 76.4% of total work) ...
[21:58:44] 📊 PROGRESS: 115200/150000 rounds ( 76.8% of total work) ...
[21:59:44] 📊 PROGRESS: 115860/150000 rounds ( 77.2% of total work) ...
[22:00:44] 📊 PROGRESS: 116610/150000 rounds ( 77.7% of total work) ...
[22:01:45] 📊 PROGRESS: 117420/150000 rounds ( 78.3% of total work) ...
[22:02:45] 📊 PROGRESS: 118020/150000 rounds ( 78.7% of total work) ...
[22:03:47] 📊 PROGRESS: 118980/150000 rounds ( 79.3% of total work) ...
[22:04:52] 📊 PROGRESS: 120210/150000 rounds ( 80.1% of total work) ...
[22:05:54] 📊 PROGRESS: 122220/150000 rounds ( 81.5% of total work) ...
[22:06:54] 📊 PROGRESS: 124830/150000 rounds ( 83.2% of total work) ...
[22:07:54] 📊 PROGRESS: 129570/150000 rounds ( 86.4% of total work) ...
[22:08:54] 📊 PROGRESS: 133950/150000 rounds ( 89.3% of total work) ...
[22:08:55] 💾 Saved complete simulation 2 to simulation_results/sim_0002_result.pkl
[22:08:55] 📄 Saved JSON version for simulation 2 to simulation_results/sim_0002_result.json
[22:08:56] 💾 Saved complete simulation 5 to simulation_results/sim_0005_result.pkl
[22:08:56] 📄 Saved JSON version for simulation 5 to simulation_results/sim_0005_result.json
[22:08:56] 💾 Saved complete simulation 14 to simulation_results/sim_0014_result.pkl
[22:08:56] 📄 Saved JSON version for simulation 14 to simulation_results/sim_0014_result.json
[22:08:56] 💾 Saved complete simulation 17 to simulation_results/sim_0017_result.pkl
[22:08:56] 📄 Saved JSON version for simulation 17 to simulation_results/sim_0017_result.json
[22:08:56] 💾 Saved complete simulation 11 to simulation_results/sim_0011_result.pkl
[22:08:56] 📄 Saved JSON version for simulation 11 to simulation_results/sim_0011_result.json
[22:08:56] 💾 Saved complete simulation 20 to simulation_results/sim_0020_result.pkl
[22:08:56] 📄 Saved JSON version for simulation 20 to simulation_results/sim_0020_result.json
[22:08:57] 💾 Saved complete simulation 28 to simulation_results/sim_0028_result.pkl
[22:08:57] 📄 Saved JSON version for simulation 28 to simulation_results/sim_0028_result.json
[22:08:57] 💾 Saved complete simulation 0 to simulation_results/sim_0000_result.pkl
[22:08:57] 📄 Saved JSON version for simulation 0 to simulation_results/sim_0000_result.json
[22:08:57] 💾 Saved complete simulation 7 to simulation_results/sim_0007_result.pkl
[22:08:57] 📄 Saved JSON version for simulation 7 to simulation_results/sim_0007_result.json
[22:08:57] 💾 Saved complete simulation 21 to simulation_results/sim_0021_result.pkl
[22:08:57] 📄 Saved JSON version for simulation 21 to simulation_results/sim_0021_result.json
[22:08:58] 💾 Saved complete simulation 18 to simulation_results/sim_0018_result.pkl
[22:08:58] 📄 Saved JSON version for simulation 18 to simulation_results/sim_0018_result.json
[22:08:58] 💾 Saved complete simulation 6 to simulation_results/sim_0006_result.pkl
[22:08:58] 📄 Saved JSON version for simulation 6 to simulation_results/sim_0006_result.json
[22:08:58] 💾 Saved complete simulation 23 to simulation_results/sim_0023_result.pkl
[22:08:58] 📄 Saved JSON version for simulation 23 to simulation_results/sim_0023_result.json
[22:08:58] 💾 Saved complete simulation 9 to simulation_results/sim_0009_result.pkl
[22:08:58] 📄 Saved JSON version for simulation 9 to simulation_results/sim_0009_result.json
[22:08:58] 💾 Saved complete simulation 29 to simulation_results/sim_0029_result.pkl
[22:08:58] 📄 Saved JSON version for simulation 29 to simulation_results/sim_0029_result.json
[22:08:59] 💾 Saved complete simulation 36 to simulation_results/sim_0036_result.pkl
[22:08:59] 📄 Saved JSON version for simulation 36 to simulation_results/sim_0036_result.json
[22:08:59] 💾 Saved complete simulation 32 to simulation_results/sim_0032_result.pkl
[22:08:59] 📄 Saved JSON version for simulation 32 to simulation_results/sim_0032_result.json
[22:08:59] 💾 Saved complete simulation 12 to simulation_results/sim_0012_result.pkl
[22:08:59] 📄 Saved JSON version for simulation 12 to simulation_results/sim_0012_result.json
[22:09:00] 💾 Saved complete simulation 16 to simulation_results/sim_0016_result.pkl
[22:09:00] 📄 Saved JSON version for simulation 16 to simulation_results/sim_0016_result.json
[22:09:00] 💾 Saved complete simulation 37 to simulation_results/sim_0037_result.pkl
[22:09:00] 📄 Saved JSON version for simulation 37 to simulation_results/sim_0037_result.json
[22:09:00] 💾 Saved complete simulation 39 to simulation_results/sim_0039_result.pkl
[22:09:00] 📄 Saved JSON version for simulation 39 to simulation_results/sim_0039_result.json
[22:09:00] 💾 Saved complete simulation 45 to simulation_results/sim_0045_result.pkl
[22:09:00] 📄 Saved JSON version for simulation 45 to simulation_results/sim_0045_result.json
[22:09:00] 💾 Saved complete simulation 27 to simulation_results/sim_0027_result.pkl
[22:09:00] 📄 Saved JSON version for simulation 27 to simulation_results/sim_0027_result.json
[22:09:01] 💾 Saved complete simulation 43 to simulation_results/sim_0043_result.pkl
[22:09:01] 📄 Saved JSON version for simulation 43 to simulation_results/sim_0043_result.json
[22:09:01] 💾 Saved complete simulation 10 to simulation_results/sim_0010_result.pkl
[22:09:01] 📄 Saved JSON version for simulation 10 to simulation_results/sim_0010_result.json
[22:09:05] 💾 Saved complete simulation 22 to simulation_results/sim_0022_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 22 to simulation_results/sim_0022_result.json
[22:09:05] 💾 Saved complete simulation 42 to simulation_results/sim_0042_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 42 to simulation_results/sim_0042_result.json
[22:09:05] 💾 Saved complete simulation 53 to simulation_results/sim_0053_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 53 to simulation_results/sim_0053_result.json
[22:09:05] 💾 Saved complete simulation 31 to simulation_results/sim_0031_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 31 to simulation_results/sim_0031_result.json
[22:09:05] 💾 Saved complete simulation 33 to simulation_results/sim_0033_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 33 to simulation_results/sim_0033_result.json
[22:09:05] 💾 Saved complete simulation 8 to simulation_results/sim_0008_result.pkl
[22:09:05] 📄 Saved JSON version for simulation 8 to simulation_results/sim_0008_result.json
[22:09:06] 💾 Saved complete simulation 44 to simulation_results/sim_0044_result.pkl
[22:09:06] 📄 Saved JSON version for simulation 44 to simulation_results/sim_0044_result.json
[22:09:06] 💾 Saved complete simulation 49 to simulation_results/sim_0049_result.pkl
[22:09:06] 📄 Saved JSON version for simulation 49 to simulation_results/sim_0049_result.json
[22:09:06] 💾 Saved complete simulation 47 to simulation_results/sim_0047_result.pkl
[22:09:06] 📄 Saved JSON version for simulation 47 to simulation_results/sim_0047_result.json
[22:09:06] 💾 Saved complete simulation 57 to simulation_results/sim_0057_result.pkl
[22:09:06] 📄 Saved JSON version for simulation 57 to simulation_results/sim_0057_result.json
[22:09:06] 💾 Saved complete simulation 55 to simulation_results/sim_0055_result.pkl
[22:09:06] 📄 Saved JSON version for simulation 55 to simulation_results/sim_0055_result.json
[22:09:07] 💾 Saved complete simulation 50 to simulation_results/sim_0050_result.pkl
[22:09:07] 📄 Saved JSON version for simulation 50 to simulation_results/sim_0050_result.json
[22:09:10] 💾 Saved complete simulation 48 to simulation_results/sim_0048_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 48 to simulation_results/sim_0048_result.json
[22:09:10] 💾 Saved complete simulation 54 to simulation_results/sim_0054_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 54 to simulation_results/sim_0054_result.json
[22:09:10] 💾 Saved complete simulation 1 to simulation_results/sim_0001_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 1 to simulation_results/sim_0001_result.json
[22:09:10] 💾 Saved complete simulation 56 to simulation_results/sim_0056_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 56 to simulation_results/sim_0056_result.json
[22:09:10] 💾 Saved complete simulation 59 to simulation_results/sim_0059_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 59 to simulation_results/sim_0059_result.json
[22:09:10] 💾 Saved complete simulation 41 to simulation_results/sim_0041_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 41 to simulation_results/sim_0041_result.json
[22:09:10] 💾 Saved complete simulation 26 to simulation_results/sim_0026_result.pkl
[22:09:10] 📄 Saved JSON version for simulation 26 to simulation_results/sim_0026_result.json
[22:09:11] 💾 Saved complete simulation 66 to simulation_results/sim_0066_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 66 to simulation_results/sim_0066_result.json
[22:09:11] 💾 Saved complete simulation 52 to simulation_results/sim_0052_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 52 to simulation_results/sim_0052_result.json
[22:09:11] 💾 Saved complete simulation 76 to simulation_results/sim_0076_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 76 to simulation_results/sim_0076_result.json
[22:09:11] 💾 Saved complete simulation 78 to simulation_results/sim_0078_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 78 to simulation_results/sim_0078_result.json
[22:09:11] 💾 Saved complete simulation 61 to simulation_results/sim_0061_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 61 to simulation_results/sim_0061_result.json
[22:09:11] 💾 Saved complete simulation 69 to simulation_results/sim_0069_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 69 to simulation_results/sim_0069_result.json
[22:09:11] 💾 Saved complete simulation 15 to simulation_results/sim_0015_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 15 to simulation_results/sim_0015_result.json
[22:09:11] 💾 Saved complete simulation 83 to simulation_results/sim_0083_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 83 to simulation_results/sim_0083_result.json
[22:09:11] 💾 Saved complete simulation 40 to simulation_results/sim_0040_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 40 to simulation_results/sim_0040_result.json
[22:09:11] 💾 Saved complete simulation 58 to simulation_results/sim_0058_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 58 to simulation_results/sim_0058_result.json
[22:09:11] 💾 Saved complete simulation 60 to simulation_results/sim_0060_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 60 to simulation_results/sim_0060_result.json
[22:09:11] 💾 Saved complete simulation 74 to simulation_results/sim_0074_result.pkl
[22:09:11] 📄 Saved JSON version for simulation 74 to simulation_results/sim_0074_result.json
[22:09:12] 💾 Saved complete simulation 70 to simulation_results/sim_0070_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 70 to simulation_results/sim_0070_result.json
[22:09:12] 💾 Saved complete simulation 25 to simulation_results/sim_0025_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 25 to simulation_results/sim_0025_result.json
[22:09:12] 💾 Saved complete simulation 94 to simulation_results/sim_0094_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 94 to simulation_results/sim_0094_result.json
[22:09:12] 💾 Saved complete simulation 73 to simulation_results/sim_0073_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 73 to simulation_results/sim_0073_result.json
[22:09:12] 💾 Saved complete simulation 79 to simulation_results/sim_0079_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 79 to simulation_results/sim_0079_result.json
[22:09:12] 💾 Saved complete simulation 98 to simulation_results/sim_0098_result.pkl
[22:09:12] 📄 Saved JSON version for simulation 98 to simulation_results/sim_0098_result.json
