nohup: ignoring input
[23:50:53] 🔬 Enhanced Constraint Cascade Simulation - REALISTIC PARAMETERS
[23:50:53] ================================================================================
[23:50:53] 🎯 Realistic shock frequency: 5-25 years (instead of multiple per year)
[23:50:53] 🤝 Realistic trust development: ±0.04/±0.06 (instead of ±0.1/±0.15)
[23:50:53] 🧠 Acute/chronic stress model with community buffer
[23:50:53]    🔄 Generating combo 13/27: shock=10yr, α=2.0, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 36
[23:50:53] 🎲 Generating realistic parameters for sim 37
[23:50:53] 🎲 Generating realistic parameters for sim 38
[23:50:53]    🔄 Generating combo 14/27: shock=10yr, α=2.0, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 39
[23:50:53] 🎲 Generating realistic parameters for sim 40
[23:50:53] 🎲 Generating realistic parameters for sim 41
[23:50:53]    🔄 Generating combo 15/27: shock=10yr, α=2.0, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 42
[23:50:53] 🎲 Generating realistic parameters for sim 43
[23:50:53] 🎲 Generating realistic parameters for sim 44
[23:50:53]    🔄 Generating combo 16/27: shock=10yr, α=2.7, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 45
[23:50:53] 🎲 Generating realistic parameters for sim 46
[23:50:53] 🎲 Generating realistic parameters for sim 47
[23:50:53]    🔄 Generating combo 17/27: shock=10yr, α=2.7, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 48
[23:50:53] 🎲 Generating realistic parameters for sim 49
[23:50:53] 🎲 Generating realistic parameters for sim 50
[23:50:53]    🔄 Generating combo 18/27: shock=10yr, α=2.7, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 51
[23:50:53] 🎲 Generating realistic parameters for sim 52
[23:50:53] 🎲 Generating realistic parameters for sim 53
[23:50:53]    🔄 Generating combo 19/27: shock=20yr, α=1.5, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 54
[23:50:53] 🎲 Generating realistic parameters for sim 55
[23:50:53] 🎲 Generating realistic parameters for sim 56
[23:50:53]    🔄 Generating combo 20/27: shock=20yr, α=1.5, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 57
[23:50:53] 🎲 Generating realistic parameters for sim 58
[23:50:53] 🎲 Generating realistic parameters for sim 59
[23:50:53]    🔄 Generating combo 21/27: shock=20yr, α=1.5, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 60
[23:50:53] 🎲 Generating realistic parameters for sim 61
[23:50:53] 🎲 Generating realistic parameters for sim 62
[23:50:53]    🔄 Generating combo 22/27: shock=20yr, α=2.0, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 63
[23:50:53] 🎲 Generating realistic parameters for sim 64
[23:50:53] 🎲 Generating realistic parameters for sim 65
[23:50:53]    🔄 Generating combo 23/27: shock=20yr, α=2.0, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 66
[23:50:53] 🎲 Generating realistic parameters for sim 67
[23:50:53] 🎲 Generating realistic parameters for sim 68
[23:50:53]    🔄 Generating combo 24/27: shock=20yr, α=2.0, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 69
[23:50:53] 🎲 Generating realistic parameters for sim 70
[23:50:53] 🎲 Generating realistic parameters for sim 71
[23:50:53]    🔄 Generating combo 25/27: shock=20yr, α=2.7, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 72
[23:50:53] 🎲 Generating realistic parameters for sim 73
[23:50:53] 🎲 Generating realistic parameters for sim 74
[23:50:53]    🔄 Generating combo 26/27: shock=20yr, α=2.7, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 75
[23:50:53] 🎲 Generating realistic parameters for sim 76
[23:50:53] 🎲 Generating realistic parameters for sim 77
[23:50:53]    🔄 Generating combo 27/27: shock=20yr, α=2.7, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 78
[23:50:53] 🎲 Generating realistic parameters for sim 79
[23:50:53] 🎲 Generating realistic parameters for sim 80
[23:50:53] 🎲 Generating realistic parameters for sim 81
[23:50:53] 🎲 Generating realistic parameters for sim 82
[23:50:53] 🎲 Generating realistic parameters for sim 83
[23:50:53] 🎲 Generating realistic parameters for sim 84
[23:50:53] 🎲 Generating realistic parameters for sim 85
[23:50:53] 🎲 Generating realistic parameters for sim 86
[23:50:53] 🎲 Generating realistic parameters for sim 87
[23:50:53] 🎲 Generating realistic parameters for sim 88
[23:50:53] 🎲 Generating realistic parameters for sim 89
[23:50:53] 🎲 Generating realistic parameters for sim 90
[23:50:53] 🎲 Generating realistic parameters for sim 91
[23:50:53] 🎲 Generating realistic parameters for sim 92
[23:50:53] 🎲 Generating realistic parameters for sim 93
[23:50:53] 🎲 Generating realistic parameters for sim 94
[23:50:53] 🎲 Generating realistic parameters for sim 95
[23:50:53] 🎲 Generating realistic parameters for sim 96
[23:50:53] 🎲 Generating realistic parameters for sim 97
[23:50:53] 🎲 Generating realistic parameters for sim 98
[23:50:53] 🎲 Generating realistic parameters for sim 99
[23:50:53] ✅ Generated 100 parameter sets
[23:50:53] 🚀 Starting realistic mass experiment with 100 simulations...
[23:50:53] 🔧 Using provided parameter list instead of generating new ones
[23:50:53] 🔧 Using 8 CPU cores for multiprocessing...
[23:50:53] 📁 Setting up scheduler with results directory: simulation_results
[23:50:53] ⚙️  Initializing LoadBalancedScheduler with 100 simulations...
[23:50:53] 📁 Setting up results directory: simulation_results
[23:50:53] 🔄 Generating work queue for 100 simulations...
[23:50:53]    📋 Processing simulation 1/100 for work queue...
[23:50:53]    📋 Processing simulation 26/100 for work queue...
[23:50:53]    📋 Processing simulation 51/100 for work queue...
[23:50:53]    📋 Processing simulation 76/100 for work queue...
[23:50:53] ✅ LoadBalancedScheduler initialized with 100 work items
[23:50:53] 🏭 Starting ProcessPoolExecutor with 8 workers...
[23:50:53] 📤 Submitting initial batch of 16 work items...
[23:50:53] ✅ Initial batch submitted, 16 futures active
[23:51:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:0, 4:0, 5:30, 6:30, 7:0, 8:0, 9:0 +90 more]
[23:52:53] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:0, 4:0, 5:30, 6:30, 7:0, 8:0, 9:0 +90 more]
[23:53:58] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:0, 4:30, 5:30, 6:30, 7:0, 8:0, 9:0 +90 more]
[23:54:58] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:0, 4:30, 5:30, 6:30, 7:0, 8:30, 9:0 +90 more]
[23:56:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[23:57:06] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[23:58:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[23:59:16] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:00:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:01:20] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:02:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:03:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:04:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:05:35] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:06:38] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:30, 2:30, 3:30, 4:30, 5:30, 6:30, 7:30, 8:30, 9:30 +90 more]
[00:07:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:30, 1:60, 2:30, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:08:45] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:09:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:10:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:11:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:13:05] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:14:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:15:22] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:30, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:16:30] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:30, 8:30, 9:30 +90 more]
[00:17:36] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:60, 8:30, 9:30 +90 more]
[00:18:36] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:60, 8:30, 9:30 +90 more]
[00:19:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:60, 8:60, 9:30 +90 more]
[00:20:46] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:21:48] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:30, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:22:57] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:24:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:25:07] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:26:12] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:27:12] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:28:20] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:29:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:30:36] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:31:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:32:50] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:33:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:35:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:36:03] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:37:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:38:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:39:13] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:40:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:41:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:42:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:43:31] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:44:36] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:45:41] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:60, 2:60, 3:60, 4:60, 5:60, 6:60, 7:60, 8:60, 9:60 +90 more]
[00:46:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:60, 1:90, 2:60, 3:60, 4:60, 5:60, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:47:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:60, 3:60, 4:60, 5:60, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:49:02] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:60, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:50:06] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:51:15] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:52:18] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:53:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:54:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:55:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:56:42] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:57:45] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[00:58:54] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[01:00:01] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:60, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[01:01:05] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:60, 8:60, 9:60 +90 more]
[01:02:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:60, 9:60 +90 more]
[01:03:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:60, 9:60 +90 more]
[01:04:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:60, 9:60 +90 more]
[01:05:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:60, 9:60 +90 more]
[01:06:17] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:60 +90 more]
[01:07:19] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:60 +90 more]
[01:08:20] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:60 +90 more]
[01:09:20] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:60 +90 more]
[01:10:21] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:60 +90 more]
[01:11:29] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:60, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:12:37] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:13:38] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:14:45] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:15:49] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:16:51] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:17:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:18:56] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:20:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:21:04] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:22:10] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:23:11] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:24:20] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:25:26] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:26:34] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:27:38] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:28:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:29:40] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:30:43] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:31:44] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:32:47] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:90, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:33:52] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:120, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
[01:34:59] 📊 PROGRESS: 0/100 complete (  0.0%) • active sims: [0:90, 1:120, 2:90, 3:90, 4:90, 5:90, 6:90, 7:90, 8:90, 9:90 +90 more]
